Running: gui -dv -forceversion 2.1.0 -norun viewer -valgrind --tool=memcheck --error-limit=no --num-callers=64 --leak-check=full --show-reachable=yes viewer -o /usr/gapps/visit/data/wave.visit
Running: /usr/local/bin/valgrind --tool=memcheck --error-limit=no --num-callers=64 --leak-check=full --show-reachable=yes /g/g11/miller86/visit/trunk/src/exe/viewer -host 127.0.0.1 -port 5600 -dv -norun viewer -norun viewer -geometry 1512x1200+408+0 -borders 21,8,4,4 -shift 4,21 -preshift 0,0 -defer -forceversion 2.1.0 -key bcf608b7fe884734c8aa
==1806== Memcheck, a memory error detector.
==1806== Copyright (C) 2002-2008, and GNU GPL'd, by Julian Seward et al.
==1806== Using LibVEX rev 1884, a library for dynamic binary translation.
==1806== Copyright (C) 2004-2008, and GNU GPL'd, by OpenWorks LLP.
==1806== Using valgrind-3.4.1, a dynamic binary instrumentation framework.
==1806== Copyright (C) 2000-2008, and GNU GPL'd, by Julian Seward et al.
==1806== For more details, rerun with: -v
==1806== 
Running: mdserver -host 127.0.0.1 -port 5601 -dv -norun viewer -norun viewer -forceversion 2.1.0
Warning: The following plugins were built with an old version of VisIt.  Please either rebuild the plugins associated with these files or delete them:
==1806==    by 0x135E7C0C: (within /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E811D: g_main_context_iteration (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x1053AD44: QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF68D49E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10510D14: QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1051106C: QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512F73: QCoreApplication::exec() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4023C0: main (viewer.C:202)
==1806== 
==1806== 
==1806== 96 bytes in 1 blocks are still reachable in loss record 347 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0x4FA774B: ViewerWindowManager::GetAnnotationObjectList() (ViewerWindowManager.C:8820)
==1806==    by 0x4F7E819: ViewerSubject::CreateState() (ViewerSubject.C:642)
==1806==    by 0x4F80AA4: ViewerSubject::ViewerSubject() (ViewerSubject.C:333)
==1806==    by 0x4FC1E84: VisItViewer::VisItViewer() (VisItViewer.C:105)
==1806==    by 0x40200C: main (viewer.C:146)
==1806== 
==1806== 
==1806== 96 bytes in 1 blocks are still reachable in loss record 348 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0x4FAC0B9: ViewerWindowManager::GetAnimationClientAtts() (ViewerWindowManager.C:5377)
==1806==    by 0x4F7E712: ViewerSubject::CreateState() (ViewerSubject.C:632)
==1806==    by 0x4F80AA4: ViewerSubject::ViewerSubject() (ViewerSubject.C:333)
==1806==    by 0x4FC1E84: VisItViewer::VisItViewer() (VisItViewer.C:105)
==1806==    by 0x40200C: main (viewer.C:146)
==1806== 
==1806== 
==1806== 96 bytes in 1 blocks are still reachable in loss record 349 of 1,047
==1806==    at 0x4C21497: operator new[](unsigned long) (vg_replace_malloc.c:274)
==1806==    by 0x4FBA509: ViewerWindowManager::ViewerWindowManager() (ViewerWindowManager.C:252)
==1806==    by 0x4FBA6B8: ViewerWindowManager::Instance() (ViewerWindowManager.C:324)
==1806==    by 0x4F7E655: ViewerSubject::CreateState() (ViewerSubject.C:625)
==1806==    by 0x4F80AA4: ViewerSubject::ViewerSubject() (ViewerSubject.C:333)
==1806==    by 0x4FC1E84: VisItViewer::VisItViewer() (VisItViewer.C:105)
==1806==    by 0x40200C: main (viewer.C:146)
==1806== 
==1806== 
==1806== 96 bytes in 1 blocks are still reachable in loss record 350 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0x4F638FD: ViewerServerManager::GetClientAtts() (ViewerServerManager.C:139)
==1806==    by 0x4F7E5D7: ViewerSubject::CreateState() (ViewerSubject.C:620)
==1806==    by 0x4F80AA4: ViewerSubject::ViewerSubject() (ViewerSubject.C:333)
==1806==    by 0x4FC1E84: VisItViewer::VisItViewer() (VisItViewer.C:105)
==1806==    by 0x40200C: main (viewer.C:146)
==1806== 
==1806== 
==1806== 96 bytes in 1 blocks are still reachable in loss record 351 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0x4F406C7: ViewerPlotList::GetClientAtts() (ViewerPlotList.C:269)
==1806==    by 0x4F7E5C1: ViewerSubject::CreateState() (ViewerSubject.C:619)
==1806==    by 0x4F80AA4: ViewerSubject::ViewerSubject() (ViewerSubject.C:333)
==1806==    by 0x4FC1E84: VisItViewer::VisItViewer() (VisItViewer.C:105)
==1806==    by 0x40200C: main (viewer.C:146)
==1806== 
==1806== 
==1806== 96 bytes in 1 blocks are still reachable in loss record 352 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0x1041E1CD: QWaitCondition::QWaitCondition() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1041B503: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1041B6F0: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1041D3B0: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10523A1A: QObject::QObject(QObject*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4ED820E: ViewerBase::ViewerBase(QObject*) (ViewerBase.C:77)
==1806==    by 0x4F807C0: ViewerSubject::ViewerSubject() (ViewerSubject.C:254)
==1806==    by 0x4FC1E84: VisItViewer::VisItViewer() (VisItViewer.C:105)
==1806==    by 0x40200C: main (viewer.C:146)
==1806== 
==1806== 
==1806== 96 bytes in 1 blocks are still reachable in loss record 353 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0x1041D37A: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10523A1A: QObject::QObject(QObject*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4ED820E: ViewerBase::ViewerBase(QObject*) (ViewerBase.C:77)
==1806==    by 0x4F807C0: ViewerSubject::ViewerSubject() (ViewerSubject.C:254)
==1806==    by 0x4FC1E84: VisItViewer::VisItViewer() (VisItViewer.C:105)
==1806==    by 0x40200C: main (viewer.C:146)
==1806== 
==1806== 
==1806== 104 bytes in 1 blocks are still reachable in loss record 354 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0x4FA9F2F: ViewerWindowManager::GetWindowAtts() (ViewerWindowManager.C:7430)
==1806==    by 0x4F7DB02: ViewerSubject::ConnectConfigManager() (ViewerSubject.C:898)
==1806==    by 0x4F7ED80: ViewerSubject::Initialize() (ViewerSubject.C:522)
==1806==    by 0x4FC1A6B: VisItViewer::Setup() (VisItViewer.C:429)
==1806==    by 0x402372: main (viewer.C:192)
==1806== 
==1806== 
==1806== 104 bytes in 1 blocks are still reachable in loss record 355 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0xF5E8BD4: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF62E47B: QWidget::grabGesture(Qt::GestureType, QFlags<Qt::GestureFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xFA6F8AA: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xFA6FC59: QAbstractScrollArea::QAbstractScrollArea(QAbstractScrollAreaPrivate&, QWidget*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xFB034E5: QAbstractItemView::QAbstractItemView(QAbstractItemViewPrivate&, QWidget*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xFB21A8D: QListView::QListView(QListViewPrivate&, QWidget*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xFB6D10A: QListWidget::QListWidget(QWidget*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x4F0E435: ViewerHostProfileSelectorWithWin::ViewerHostProfileSelectorWithWin(QWidget*) (ViewerHostProfileSelectorWithWin.C:110)
==1806==    by 0x4F60E28: ViewerRemoteProcessChooser::ViewerRemoteProcessChooser() (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0x4F60EC8: ViewerRemoteProcessChooser::Instance() (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0x4EE9BDD: ViewerEngineManager::CreateEngine(EngineKey const&, std::vector<std::string, std::allocator<std::string> > const&, bool, int, bool) (ViewerEngineManager.C:453)
==1806==    by 0x4F74295: ViewerSubject::OpenDatabaseHelper(std::string const&, int, bool, bool, std::string const&) (ViewerSubject.C:4304)
==1806==    by 0x4F75AC7: ViewerSubject::OpenDatabase() (ViewerSubject.C:4436)
==1806==    by 0x4F7D14E: ViewerSubject::HandleViewerRPCEx() (ViewerSubject.C:8094)
==1806==    by 0x4F7D971: ViewerSubject::HandleViewerRPC() (ViewerSubject.C:7890)
==1806==    by 0x4FCAD69: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:149)
==1806==    by 0x10524EB9: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4FC9E3D: ViewerObserverToSignal::execute() (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0x4F131D0: ViewerObserverToSignal::Update(Subject*) (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0xF0D4AD2: Subject::Notify() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0xEFADA42: AttributeSubject::Notify() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0xF1062CD: Xfer::Process() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0x4F6C83C: ViewerSubject::ProcessFromParent() (ViewerSubject.C:7295)
==1806==    by 0x4FCACD0: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:142)
==1806==    by 0x10524EB9: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1052BA7E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10521DA9: QObject::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF5E902E: QApplicationPrivate::notify_helper(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5EFE8F: QApplication::notify(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10511B93: QCoreApplication::notifyInternal(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053CFCD: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AA03: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x135E4DB3: g_main_context_dispatch (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E7C0C: (within /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E811D: g_main_context_iteration (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x1053AD44: QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF68D49E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10510D14: QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1051106C: QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512F73: QCoreApplication::exec() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4023C0: main (viewer.C:202)
==1806== 
==1806== 
==1806== 104 bytes in 1 blocks are still reachable in loss record 356 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0x4FA6E55: ViewerWindowManager::GetSelectionList() (ViewerWindowManager.C:8888)
==1806==    by 0x4F7E87B: ViewerSubject::CreateState() (ViewerSubject.C:646)
==1806==    by 0x4F80AA4: ViewerSubject::ViewerSubject() (ViewerSubject.C:333)
==1806==    by 0x4FC1E84: VisItViewer::VisItViewer() (VisItViewer.C:105)
==1806==    by 0x40200C: main (viewer.C:146)
==1806== 
==1806== 
==1806== 104 bytes in 1 blocks are still reachable in loss record 357 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0x4F54FE9: ViewerQueryManager::GetGlobalLineoutClientAtts() (ViewerQueryManager.C:2983)
==1806==    by 0x4F7E803: ViewerSubject::CreateState() (ViewerSubject.C:641)
==1806==    by 0x4F80AA4: ViewerSubject::ViewerSubject() (ViewerSubject.C:333)
==1806==    by 0x4FC1E84: VisItViewer::VisItViewer() (VisItViewer.C:105)
==1806==    by 0x40200C: main (viewer.C:146)
==1806== 
==1806== 
==1806== 104 bytes in 1 blocks are still reachable in loss record 358 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0x4F5DDE4: ViewerQueryManager::ViewerQueryManager() (ViewerQueryManager.C:250)
==1806==    by 0x4F5DF28: ViewerQueryManager::Instance() (ViewerQueryManager.C:284)
==1806==    by 0x4F7E728: ViewerSubject::CreateState() (ViewerSubject.C:633)
==1806==    by 0x4F80AA4: ViewerSubject::ViewerSubject() (ViewerSubject.C:333)
==1806==    by 0x4FC1E84: VisItViewer::VisItViewer() (VisItViewer.C:105)
==1806==    by 0x40200C: main (viewer.C:146)
==1806== 
==1806== 
==1806== 112 bytes in 1 blocks are still reachable in loss record 359 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0x4EE39A7: ViewerEngineManager::GetMaterialDefaultAtts() (ViewerEngineManager.C:2993)
==1806==    by 0x4F7DB7A: ViewerSubject::ConnectConfigManager() (ViewerSubject.C:902)
==1806==    by 0x4F7ED80: ViewerSubject::Initialize() (ViewerSubject.C:522)
==1806==    by 0x4FC1A6B: VisItViewer::Setup() (VisItViewer.C:429)
==1806==    by 0x402372: main (viewer.C:192)
==1806== 
==1806== 
==1806== 112 bytes in 1 blocks are still reachable in loss record 360 of 1,047
==1806==    at 0x4C21819: operator new(unsigned long) (vg_replace_malloc.c:230)
==1806==    by 0xF6FEA39: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF700B08: QBrush::QBrush() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF61B571: QPalette::init() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF61E78D: QPalette::QPalette(Qt::GlobalColor) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF65E0B0: QApplicationPrivate::x11_apply_settings() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF661C3E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF66768E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5F1E90: QApplicationPrivate::construct(_XDisplay*, unsigned long, unsigned long) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5F2A87: QApplication::QApplication(int&, char**, bool, int) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x40235B: main (viewer.C:186)
==1806== 
==1806== 
==1806== 112 bytes in 1 blocks are still reachable in loss record 361 of 1,047
==1806==    at 0x4C21092: realloc (vg_replace_malloc.c:429)
==1806==    by 0xCBF4393: (within /usr/lib64/libX11.so.6.2.0)
==1806==    by 0xCBF4F2A: (within /usr/lib64/libX11.so.6.2.0)
==1806==    by 0xCBF5397: XrmGetStringDatabase (in /usr/lib64/libX11.so.6.2.0)
==1806==    by 0xCBCF6B2: XGetDefault (in /usr/lib64/libX11.so.6.2.0)
==1806==    by 0xF657434: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF666F0E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5F1E90: QApplicationPrivate::construct(_XDisplay*, unsigned long, unsigned long) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5F2A87: QApplication::QApplication(int&, char**, bool, int) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x40235B: main (viewer.C:186)
==1806== 
==1806== 
==1806== 112 bytes in 1 blocks are still reachable in loss record 362 of 1,047
==1806==    at 0x4C20FBB: malloc (vg_replace_malloc.c:207)
==1806==    by 0xCBDB71F: XOpenDisplay (in /usr/lib64/libX11.so.6.2.0)
==1806==    by 0xF6685BF: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5F1E90: QApplicationPrivate::construct(_XDisplay*, unsigned long, unsigned long) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5F2A87: QApplication::QApplication(int&, char**, bool, int) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x40235B: main (viewer.C:186)
==1806== 
==1806== 
==1806== 112 bytes in 1 blocks are still reachable in loss record 363 of 1,047
==1806==    at 0x4C20FBB: malloc (vg_replace_malloc.c:207)
==1806==    by 0xCBEC493: (within /usr/lib64/libX11.so.6.2.0)
==1806==    by 0xCBEB151: _X11TransConnect (in /usr/lib64/libX11.so.6.2.0)
==1806==    by 0xCBC6967: _X11TransConnectDisplay (in /usr/lib64/libX11.so.6.2.0)
==1806==    by 0xCBDAF95: XOpenDisplay (in /usr/lib64/libX11.so.6.2.0)
==1806==    by 0xF6685BF: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5F1E90: QApplicationPrivate::construct(_XDisplay*, unsigned long, unsigned long) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5F2A87: QApplication::QApplication(int&, char**, bool, int) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x40235B: main (viewer.C:186)
==1806== 
==1806== 
==1806== 112 bytes in 1 blocks are still reachable in loss record 364 of 1,047
==1806==    at 0x4C20FBB: malloc (vg_replace_malloc.c:207)
==1806==    by 0x1048DBF0: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF8C8ED8: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF8C94D5: QFontEngineFT::init(QFontEngine::FaceId, bool, QFontEngineFT::GlyphFormat) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF8BFAB4: QFontEngineX11FT::QFontEngineX11FT(_FcPattern*, QFontDef const&, int) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF81317B: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF8189F8: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF81BEFD: QFontDatabase::load(QFontPrivate const*, int) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF7F61E1: QFontPrivate::engineForScript(int) const (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF82E57A: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF83FC80: QTextLine::layout_helper(int) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF841633: QTextLayout::endLayout() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF9FF200: QLineControl::updateDisplayText() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF9FF624: QLineControl::init(QString const&) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF9F814A: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF9F756B: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF9FDCE1: QLineEdit::QLineEdit(QWidget*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF9AC936: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF9ACB91: QAbstractSpinBox::QAbstractSpinBox(QAbstractSpinBoxPrivate&, QWidget*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xFA40E1B: QSpinBox::QSpinBox(QWidget*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x4F0E694: ViewerHostProfileSelectorWithWin::ViewerHostProfileSelectorWithWin(QWidget*) (ViewerHostProfileSelectorWithWin.C:118)
==1806==    by 0x4F60E28: ViewerRemoteProcessChooser::ViewerRemoteProcessChooser() (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0x4F60EC8: ViewerRemoteProcessChooser::Instance() (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0x4EE9BDD: ViewerEngineManager::CreateEngine(EngineKey const&, std::vector<std::string, std::allocator<std::string> > const&, bool, int, bool) (ViewerEngineManager.C:453)
==1806==    by 0x4F74295: ViewerSubject::OpenDatabaseHelper(std::string const&, int, bool, bool, std::string const&) (ViewerSubject.C:4304)
==1806==    by 0x4F75AC7: ViewerSubject::OpenDatabase() (ViewerSubject.C:4436)
==1806==    by 0x4F7D14E: ViewerSubject::HandleViewerRPCEx() (ViewerSubject.C:8094)
==1806==    by 0x4F7D971: ViewerSubject::HandleViewerRPC() (ViewerSubject.C:7890)
==1806==    by 0x4FCAD69: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:149)
==1806==    by 0x10524EB9: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4FC9E3D: ViewerObserverToSignal::execute() (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0x4F131D0: ViewerObserverToSignal::Update(Subject*) (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0xF0D4AD2: Subject::Notify() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0xEFADA42: AttributeSubject::Notify() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0xF1062CD: Xfer::Process() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0x4F6C83C: ViewerSubject::ProcessFromParent() (ViewerSubject.C:7295)
==1806==    by 0x4FCACD0: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:142)
==1806==    by 0x10524EB9: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1052BA7E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10521DA9: QObject::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
